Bureau of Justice Statistics,,,,,,,,,,,,,,,
Filename: cpsc12t05.csv,,,,,,,,,,,,,,,
"Table 5. Participants admitted to problem-solving courts, by type of court, 2012",,,,,,,,,,,,,,,
"Report title: Census of Problem-Solving Courts, 2012 NCJ 249803",,,,,,,,,,,,,,,
"Data source: Census of Problem-Solving Courts, 2012",,,,,,,,,,,,,,,
"Authors: Suzanne M. Strong, Ph.D., and Ramona R. Rantala, Tracey Kyckelhahn, Ph.D.",,,,,,,,,,,,,,,
Refer questions to: [email]   [phone],,,,,,,,,,,,,,,
Date of version: 09/07/2016,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Table 5. Participants admitted to problem-solving courts, by type of court, 2012",,,,,,,,,,,,,,,
Type of court,,Total,,9 or fewer,,10–19,,20–49,,50–99,,100–499,,500 or more,
,All courts,100,%,19.4,%,23.1,%,29.8,%,13.2,%,11.7,%,2.8,%
Drug,,100,%,19.7,,25.3,,32.1,,13,,9.1,,0.9,
Mental health,,100,%,19.6,,22.8,,32.6,,12,,12,,1.1,
Family ,,100,%,30,,30.4,,25.8,,9.2,,4.6,,0,
Youth specialty,,100,%,12.8,,12.8,,27.4,,15.2,,25,,6.7,
Hybrid DWI/drug/a,,100,%,16.2,,27,,40.5,,10.3,,5.9,,0,
DWI,,100,%,17.9,,22,,28,,21.4,,8.3,,2.4,
Domestic violence,,100,%,3.4,,5.1,,13.6,,18.6,,39,,20.3,
Veterans,,100,%,32.5,,22.8,,23.7,,11.4,,8.8,,0.9,
Tribal wellness,,100,%,45.5,,45.5,,9.1,,0,,0,,0,
Other/b,,100,%,11.7,,11.7,,23.4,,16,,22.3,,14.9,
Note: Detail may not sum to total due to rounding. Percentages are based on 89.0% item response rate.,,,,,,,,,,,,,,,
a/Handles alcohol- or drug-dependent offenders also charged with a driving offense. ,,,,,,,,,,,,,,,
b/Includes other courts not shown.,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, Census of Problem-Solving Courts, 2012.",,,,,,,,,,,,,,,
