Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filename: cpsc12at013.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Appendix table 13. Percent and standard errors of total budget from federal grants, by type of problem-solving court, 2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Report title: Census of Problem-Solving Courts, 2012 NCJ 249803",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data source: Census of Problem-Solving Courts, 2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Authors: Suzanne M. Strong, Ph.D., and Ramona R. Rantala, Tracey Kyckelhahn, Ph.D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refer questions to: [email]   [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date of version: 09/07/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Appendix table 13. Percent and standard errors of total budget from federal grants, by type of problem-solving court, 2012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,None,,,,,1–25%,,,,,26–50%,,,,,51–75%,,,,,76–99%,,,,,100%,,,
Type of court,,Percent,,Standard error,,,Percent,,Standard error,,,Percent,,Standard error,,,Percent,,Standard error,,,Percent,,Standard error,,,Percent,,Standard error,
,All courts,77.5,%,0.25,%,,7.3,%,0.16,%,,4.8,%,0.13,%,,3.6,%,0.11,%,,2.6,%,0.1,%,,4.1,%,0.13,%
Drug,,75.4,,0.36,,,9.1,,0.24,,,5.7,,0.2,,,3.6,,0.15,,,2.6,,0.13,,,3.5,,0.16,
Mental health,,79.5,,0.74,,,6.1,,0.44,,,3.1,,0.32,,,5.7,,0.43,,,2.2,,0.27,,,3.5,,0.34,
Family ,,73.8,,0.99,,,3.8,,0.43,,,5.5,,0.51,,,3.8,,0.43,,,6.6,,0.56,,,6.6,,0.56,
Youth specialty,,92.3,,0.88,,,3.9,,0.64,,,1.9,,0.45,,,0,,0,,,0.6,,0.26,,,1.3,,0.37,
Hybrid DWI/drug/a,,80.3,,1.01,,,9.2,,0.73,,,5.2,,0.56,,,2.3,,0.38,,,1.7,,0.33,,,1.2,,0.27,
DWI,,75.2,,0.52,,,5.9,,0.28,,,5.2,,0.27,,,4.6,,0.25,,,3.3,,0.21,,,5.9,,0.28,
Domestic violence,,85.5,,1,,,4.5,,0.59,,,1.8,,0.38,,,1.8,,0.38,,,0,,0,,,6.4,,0.69,
Veterans,,70,,1.33,,,6.7,,0.72,,,6.7,,0.72,,,6.7,,0.72,,,4.4,,0.6,,,5.6,,0.66,
Tribal wellness,,35,,4.37,,,10,,2.75,,,5,,2,,,20,,3.66,,,10,,2.75,,,20,,3.66,
Other/b,,79.8,,1.69,,,6.4,,1.03,,,4.3,,0.85,,,1.1,,0.43,,,1.1,,0.43,,,7.4,,1.1,
Note: Detail may not sum to total due to rounding. Percentages based on 77.9% item response rate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a/Handles alcohol- or drug-dependent offenders also charged with a driving offense.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b/Includes other courts not shown.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, Census of Problem-Solving Courts, 2012.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
