Bureau of Justice Statistics,
Filename: cpsc12f01.csv,
"Figure 1. Problem-solving courts, 2012",
"Report title: Census of Problem-Solving Courts, 2012 NCJ 249803",
"Data source: Census of Problem-Solving Courts, 2012",
"Authors: Suzanne M. Strong, Ph.D., and Ramona R. Rantala, Tracey Kyckelhahn, Ph.D.",
Refer questions to: [email]   [phone],
Date of version: 09/07/2016,
,
"Figure 1. Problem-solving courts, 2012",
,
Type of court,Number of courts
Drug,1330
Mental health,337
Family ,261
Youth specialty,244
Hybrid DWI/drug/a,217
DWI,183
Domestic violence,170
Veterans,133
Tribal wellness,31
Other/b,146
a/Handles alcohol- or drug-dependent offenders also charged with a driving offense.,
b/Includes other courts not shown.,
"Source: Bureau of Justice Statistics, Census of Problem-Solving Courts, 2012.",
